gene	cell_type	mean_logexpr	specificity
MS4A7	Myeloid	2.3479795455932617	2.282069206237793
C1QB	Myeloid	2.304919719696045	2.2434353828430176
C1QC	Myeloid	2.2468738555908203	2.190603256225586
CSTA	Myeloid	2.1673810482025146	2.1238834857940674
IGSF6	Myeloid	2.103381633758545	2.079941987991333
CPVL	Myeloid	2.2121191024780273	2.059053897857666
CLEC10A	Myeloid	2.038759469985962	2.007920265197754
MNDA	Myeloid	2.0481691360473633	1.9773403406143188
MPEG1	Myeloid	2.0404889583587646	1.9434517621994019
IL1B	Myeloid	2.0924277305603027	1.9354591369628906
SPI1	Myeloid	2.1378607749938965	1.864687204360962
IL8	Myeloid	1.9753193855285645	1.8438351154327393
DNASE1L3	Myeloid	1.964411735534668	1.82646906375885
TYROBP	Myeloid	3.06447172164917	1.7776949405670166
S100A9	Myeloid	1.8518184423446655	1.7705291509628296
FAM26F	Myeloid	1.9353232383728027	1.7032158374786377
CLEC7A	Myeloid	1.9614003896713257	1.6847509145736694
CSF1R	Myeloid	1.6039084196090698	1.5906789302825928
IFI30	Myeloid	1.7419214248657227	1.563511610031128
CXCL8	Myeloid	1.8717975616455078	1.4961587190628052
S100A8	Myeloid	1.5163055658340454	1.492901086807251
FCN1	Myeloid	1.5119071006774902	1.4924330711364746
HLA-DQA1	Myeloid	2.1188406944274902	1.490081787109375
RP11-1143G9.4	Myeloid	1.6355376243591309	1.4797518253326416
HCK	Myeloid	1.5233345031738281	1.4738776683807373
VSIG4	Myeloid	1.4695874452590942	1.4516186714172363
CLEC4A	Myeloid	1.4656670093536377	1.4255677461624146
CD163	Myeloid	1.437071681022644	1.4197707176208496
CD14	Myeloid	1.7147133350372314	1.4079747200012207
NCF2	Myeloid	1.449439525604248	1.406494140625
CFP	Myeloid	1.611603856086731	1.3992234468460083
FCGR2A	Myeloid	1.6572394371032715	1.3868141174316406
CSF2RA	Myeloid	1.4305577278137207	1.385586142539978
RNASE6	Myeloid	1.731593370437622	1.3708465099334717
CYBB	Myeloid	1.539508581161499	1.3509924411773682
C5AR1	Myeloid	1.3745973110198975	1.3401986360549927
HLA-DPB1	Myeloid	2.2935116291046143	1.3038480281829834
FPR3	Myeloid	1.3429715633392334	1.3028913736343384
MS4A4A	Myeloid	1.394651174545288	1.2875701189041138
SDS	Myeloid	1.2934882640838623	1.2741793394088745
CTSS	Myeloid	2.00229549407959	1.2670239210128784
PLA2G7	Myeloid	1.2795376777648926	1.2508578300476074
PILRA	Myeloid	1.2654571533203125	1.244709849357605
CD86	Myeloid	1.3934319019317627	1.2292039394378662
HLA-DQB1	Myeloid	1.8572558164596558	1.2277215719223022
HLA-DMB	Myeloid	1.6815898418426514	1.2234623432159424
RP11-290F20.3	Myeloid	1.1857879161834717	1.1728883981704712
HLA-DPA1	Myeloid	2.3144283294677734	1.162912130355835
LILRB2	Myeloid	1.1555851697921753	1.1390819549560547
CD209	Myeloid	1.1501743793487549	1.1352643966674805
HLA-DRA	Myeloid	2.403719425201416	1.1279678344726562
PLAUR	Myeloid	1.6524910926818848	1.1249732971191406
SLC40A1	Myeloid	1.5396642684936523	1.1129274368286133
PLEK	Myeloid	1.3153369426727295	1.1052055358886719
CXCL16	Myeloid	1.4783484935760498	1.1039677858352661
CSF3R	Myeloid	1.0993149280548096	1.0835285186767578
P2RY13	Myeloid	1.0795565843582153	1.0710104703903198
CCL3	Myeloid	1.3287413120269775	1.0558271408081055
S100A12	Myeloid	1.0544960498809814	1.0482443571090698
FGL2	Myeloid	2.2294673919677734	1.041451096534729
GPX1	Myeloid	2.270111083984375	1.0382531881332397
CLEC4E	Myeloid	1.0370804071426392	1.0160837173461914
SAT1	Myeloid	2.3131251335144043	1.0127931833267212
TNFSF13B	Myeloid	1.3662755489349365	1.0112218856811523
AMICA1	Myeloid	1.614990472793579	1.000915288925171
C1ORF162	Myeloid	1.6046621799468994	1.000373125076294
SLC31A2	Myeloid	1.1245681047439575	0.9796980619430542
CD68	Myeloid	1.4152076244354248	0.9745043516159058
SLAMF8	Myeloid	1.0025447607040405	0.9578966498374939
TYMP	Myeloid	1.757635235786438	0.9543640613555908
LILRB4	Myeloid	1.0240919589996338	0.9356178641319275
FCER1G	Myeloid	2.7573604583740234	0.9317684173583984
FGR	Myeloid	1.0865375995635986	0.9020474553108215
FCGR3A	Myeloid	1.030711054801941	0.8984765410423279
FPR1	Myeloid	0.929151713848114	0.8984134197235107
NAMPT	Myeloid	1.504544734954834	0.894042432308197
HLA-DRB5	Myeloid	1.8631917238235474	0.8909682035446167
RGS18	Myeloid	0.9642084240913391	0.8837578296661377
RNF144B	Myeloid	0.9469993114471436	0.8750041723251343
CTSZ	Myeloid	1.5716097354888916	0.8651780486106873
LILRA5	Myeloid	0.8736953139305115	0.8625385165214539
HLA-DQA2	Myeloid	1.216378092765808	0.8592382669448853
EREG	Myeloid	1.0097005367279053	0.8586200475692749
MRC1	Myeloid	0.9174286723136902	0.8567184805870056
VMO1	Myeloid	1.061019778251648	0.843087375164032
JAML	Myeloid	1.3368746042251587	0.8377010822296143
COTL1	Myeloid	1.708068609237671	0.83104008436203
CECR1	Myeloid	1.159236192703247	0.8307457566261292
LRRC25	Myeloid	0.9207676649093628	0.8259420394897461
HLA-DMA	Myeloid	1.797776699066162	0.8140473365783691
KYNU	Myeloid	0.9534403085708618	0.8097341060638428
CD1D	Myeloid	0.9441515803337097	0.7973239421844482
ITGAX	Myeloid	0.909814715385437	0.7947993278503418
MMP12	Myeloid	0.8226184844970703	0.7946822047233582
FTL	Myeloid	3.912182092666626	0.7935750484466553
LYN	Myeloid	1.0811784267425537	0.7905948162078857
MAFB	Myeloid	1.560340166091919	0.7868109941482544
RNF130	Myeloid	1.5401461124420166	0.785180926322937
PTPRE	Myeloid	1.3359178304672241	0.7846173048019409
SLC7A7	Myeloid	1.1266231536865234	0.7813061475753784
CD4	Myeloid	1.088481068611145	0.7684653997421265
DAPK1	Myeloid	0.9507961273193359	0.7621961832046509
MSR1	Myeloid	0.7782674431800842	0.7612468004226685
HLA-DQB2	Myeloid	0.9922695159912109	0.7600811719894409
NAIP	Myeloid	0.9484533667564392	0.7513940334320068
OGFRL1	Myeloid	0.9313350319862366	0.748966634273529
TLR2	Myeloid	0.7654061317443848	0.7483843564987183
LILRA3	Myeloid	0.7501847147941589	0.7476174235343933
CXCL2	Myeloid	1.3026511669158936	0.7421166300773621
CTSB	Myeloid	1.8841583728790283	0.7409214973449707
AOAH	Myeloid	0.9482114315032959	0.7389129996299744
CD1E	Myeloid	0.7499111890792847	0.7377586364746094
SNX10	Myeloid	0.9513026475906372	0.7365061640739441
ITGB2	Myeloid	1.3084321022033691	0.7345693111419678
STAB1	Myeloid	1.4197707176208496	0.7277563214302063
ATP6V1B2	Myeloid	1.025808572769165	0.716861367225647
G0S2	Myeloid	1.1438679695129395	0.710802435874939
CCR1	Myeloid	0.7534582018852234	0.7107853293418884
PLD4	Myeloid	0.8480104804039001	0.7076632976531982
NLRP3	Myeloid	0.8587520122528076	0.7074224948883057
CACNA2D3	Myeloid	0.7366845607757568	0.7036420106887817
FCGR1A	Myeloid	0.7118977904319763	0.7012197375297546
ADORA3	Myeloid	0.8172006607055664	0.6941383481025696
TNFAIP8L2	Myeloid	0.7989630699157715	0.6882126331329346
TREM1	Myeloid	0.7794620990753174	0.6803625226020813
EMILIN2	Myeloid	0.8286073207855225	0.6739462614059448
CST3	Myeloid	2.5056800842285156	0.6686787605285645
LY86	Myeloid	1.0627057552337646	0.6594088077545166
SLC8A1	Myeloid	1.065666913986206	0.6556320190429688
CD300A	Myeloid	0.9608142971992493	0.6522108316421509
NUP214	Myeloid	0.8730981349945068	0.6489592790603638
ARRB2	Myeloid	1.0634000301361084	0.6474919319152832
OLR1	Myeloid	0.6674724817276001	0.647382915019989
FAM49A	Myeloid	0.9329123497009277	0.6453179121017456
TFEC	Myeloid	0.7084935903549194	0.6419237852096558
SLC11A1	Myeloid	0.7281879782676697	0.6417522430419922
F13A1	Myeloid	0.7090475559234619	0.6403542160987854
SCIMP	Myeloid	0.8470179438591003	0.6387425661087036
TBXAS1	Myeloid	1.0106632709503174	0.6377393007278442
FOLR2	Myeloid	0.7122914791107178	0.6368591785430908
SLCO2B1	Myeloid	0.949988842010498	0.6335936188697815
GCA	Myeloid	0.9397579431533813	0.6249858736991882
CCL3L1	Myeloid	0.657952070236206	0.6240808963775635
LCP1	Myeloid	1.2613723278045654	0.6187412738800049
ACP5	Myeloid	1.1817502975463867	0.616686224937439
HLA-DOA	Myeloid	0.8208503723144531	0.6158235669136047
RETN	Myeloid	0.6223122477531433	0.6157885789871216
MFSD1	Myeloid	1.0176997184753418	0.6119809746742249
LILRB3	Myeloid	0.6456089019775391	0.6093635559082031
IL1RN	Myeloid	0.7555731534957886	0.6079392433166504
GM2A	Myeloid	0.8113794326782227	0.6043931841850281
CLEC12A	Myeloid	1.0610063076019287	0.5970121622085571
ADAP2	Myeloid	1.090020775794983	0.5928633809089661
MMP9	Myeloid	0.7224137783050537	0.5857173204421997
RN7SL368P	Myeloid	0.6632168292999268	0.5852716565132141
CD1C	Myeloid	0.7633057832717896	0.5819078683853149
LINC01272	Myeloid	0.5990123152732849	0.5815915465354919
FGD2	Myeloid	0.7901861667633057	0.5815372467041016
HMOX1	Myeloid	0.8555876016616821	0.5755593776702881
HLA-DRB1	Myeloid	2.2384116649627686	0.5741136074066162
PRAM1	Myeloid	0.6511621475219727	0.5729233622550964
PHACTR1	Myeloid	1.024310827255249	0.5710207223892212
GRN	Myeloid	1.694284200668335	0.5684571266174316
LILRB5	Myeloid	0.5719420909881592	0.5626828074455261
SIGLEC1	Myeloid	0.5684714317321777	0.5621694922447205
NINJ1	Myeloid	1.0740714073181152	0.5595428943634033
TNFAIP2	Myeloid	1.1298809051513672	0.5581405162811279
RAB20	Myeloid	0.9964467287063599	0.5543315410614014
TTYH3	Myeloid	0.8445589542388916	0.5474659204483032
ADRBK2	Myeloid	0.6679089069366455	0.5459952354431152
LINC00936	Myeloid	0.8269104957580566	0.5457797050476074
SIRPA	Myeloid	0.9164115786552429	0.5442385673522949
TPP1	Myeloid	1.0583925247192383	0.5423047542572021
THEMIS2	Myeloid	0.956863284111023	0.5420233607292175
PIK3AP1	Myeloid	0.7053567171096802	0.5396144986152649
BCL2A1	Myeloid	1.035768985748291	0.5225878953933716
OSM	Myeloid	0.5484294891357422	0.3884313106536865
CXCL10	Myeloid	0.4620141386985779	0.32475078105926514
AQP9	Myeloid	0.30766671895980835	0.3024045526981354
CXCL3	Myeloid	0.8294597864151001	0.27544641494750977
TNF	Myeloid	0.41374868154525757	0.11306107044219971
PROK2	Myeloid	0.07152319699525833	0.02747192606329918
CXCR2	Myeloid	0.02687218226492405	0.014766623266041279
MPO	Myeloid	0.013850158080458641	0.011842126026749611
FCGR3B	Myeloid	0.01136972475796938	0.006586602423340082
TPSAB1	Mast	7.117776393890381	7.071512222290039
TPSB2	Mast	6.807812690734863	6.783437252044678
CPA3	Mast	5.162629127502441	5.127854824066162
HPGDS	Mast	4.1855878829956055	4.152853965759277
KIT	Mast	4.17560338973999	4.027174949645996
CTSG	Mast	3.8651041984558105	3.851259708404541
VWA5A	Mast	3.0964255332946777	2.7679944038391113
C1ORF186	Mast	2.7863807678222656	2.584953784942627
KRT1	Mast	2.4012091159820557	2.390531063079834
LTC4S	Mast	2.816509485244751	2.3470637798309326
MS4A2	Mast	2.354966878890991	2.343494176864624
RGS13	Mast	2.3821310997009277	2.2574994564056396
RP11-354E11.2	Mast	2.26558780670166	2.24554181098938
SLC18A2	Mast	2.239288568496704	2.2306156158447266
GATA2	Mast	2.978332042694092	2.2120676040649414
IL1RL1	Mast	2.1930978298187256	2.0751616954803467
HDC	Mast	2.024486541748047	2.0114188194274902
CMA1	Mast	1.629640817642212	1.6148608922958374
MAOB	Mast	1.9286131858825684	1.5150516033172607
ADCYAP1	Mast	1.321675181388855	1.3157591819763184
HPGD	Mast	2.0802783966064453	1.31007981300354
CTD-3203P2.2	Mast	1.2973828315734863	1.2491763830184937
AC020571.3	Mast	1.6215556859970093	1.2297403812408447
AC004791.2	Mast	1.1438379287719727	1.1410452127456665
IL1RAPL1	Mast	1.061279058456421	0.9913835525512695
RAB27B	Mast	1.1940187215805054	0.9680054187774658
CADPS	Mast	1.0336551666259766	0.9601028561592102
ALOX5AP	Mast	1.7546840906143188	0.945935845375061
SLC45A3	Mast	1.078672170639038	0.9445589780807495
NFKBIA	Mast	2.106684684753418	0.9070093631744385
CAPG	Mast	1.6840429306030273	0.9000200033187866
ADRB2	Mast	1.3240842819213867	0.8736222386360168
SVOPL	Mast	0.8761290311813354	0.860990583896637
FLJ21408	Mast	0.9647762775421143	0.8548581004142761
SAMSN1	Mast	1.6067755222320557	0.850749135017395
FCER1A	Mast	1.9191689491271973	0.8405098915100098
MIR24-2	Mast	1.5861153602600098	0.8046532273292542
GCSAML	Mast	0.7970004081726074	0.7917448878288269
LEO1	Mast	1.074033498764038	0.7839529514312744
DUSP10	Mast	1.021607756614685	0.7203432321548462
GPR65	Mast	1.3639414310455322	0.7045068740844727
GALC	Mast	0.9215594530105591	0.6828511953353882
XXBAC-BPG13B8.10	Mast	0.6574337482452393	0.6551889181137085
CPM	Mast	1.3196569681167603	0.6483812928199768
GLUL	Mast	2.127606153488159	0.6330525875091553
TPSD1	Mast	0.6066835522651672	0.6037735939025879
SMYD3	Mast	0.9267297983169556	0.5905746221542358
UTS2	Mast	0.6460928916931152	0.5672464966773987
PLIN2	Mast	1.372939109802246	0.560599684715271
CLNK	Mast	0.7214237451553345	0.5599280595779419
ANXA1	Mast	2.0584206581115723	0.5525557994842529
NFKBIZ	Mast	1.2736947536468506	0.5472776889801025
STX3	Mast	1.045470952987671	0.5402328968048096
MITF	Mast	1.0866632461547852	0.5369664430618286
CTD-3252C9.4	Mast	1.1214807033538818	0.5327334403991699
ACSL4	Mast	1.0700757503509521	0.5211145281791687
BTK	Mast	0.9026613235473633	0.5162060260772705
BIRC3	Mast	1.261059284210205	0.5161722898483276
RENBP	Mast	1.1041407585144043	0.5090911388397217
AJ271736.10	Mast	0.7613065838813782	0.5049127340316772
RP11-620J15.3	Mast	0.7855749726295471	0.49509334564208984
GMPR	Mast	0.8082044124603271	0.49065446853637695
LMNA	Mast	1.9829386472702026	0.4741382598876953
PTGS1	Mast	0.9349814653396606	0.4632304906845093
GALNT6	Mast	0.6631402969360352	0.44317343831062317
CD44	Mast	1.2679193019866943	0.4344601035118103
CTNNBL1	Mast	0.8361425399780273	0.42305541038513184
PPP1R15A	Mast	1.5326451063156128	0.42129480838775635
HS3ST1	Mast	0.9249541163444519	0.4116544723510742
ATP6V0A2	Mast	0.6159522533416748	0.4032028317451477
CALB2	Mast	0.41236209869384766	0.3959232568740845
CDK15	Mast	0.4026811420917511	0.3923000991344452
CD69	Mast	1.7704901695251465	0.3891071081161499
RP11-501J20.5	Mast	0.3869737982749939	0.384721577167511
LIF	Mast	0.5429524183273315	0.38303709030151367
IL13	Mast	0.384013295173645	0.37951046228408813
CTTNBP2	Mast	0.7028672695159912	0.3779502511024475
SMIM1	Mast	0.6003797054290771	0.37111595273017883
MAPK6	Mast	0.8035962581634521	0.3600527048110962
ANKRD28	Mast	1.1587715148925781	0.3566160202026367
TIAM2	Mast	0.5025601387023926	0.35203731060028076
ALOX5	Mast	0.8833256959915161	0.34816277027130127
ARHGEF6	Mast	0.6975432634353638	0.345020592212677
LMO4	Mast	1.05206298828125	0.34048861265182495
STMN1	Mast	1.2455530166625977	0.33320045471191406
SRGN	Mast	2.251694679260254	0.3327091932296753
SKIL	Mast	0.7913491725921631	0.3323515057563782
FOSB	Mast	1.6615445613861084	0.321433424949646
AE000661.37	Mast	0.33776092529296875	0.317432165145874
FER	Mast	0.6277942657470703	0.31685692071914673
ELL2	Mast	0.7554466128349304	0.30381155014038086
TESPA1	Mast	0.657595157623291	0.29559773206710815
RPS6KA5	Mast	0.6109917163848877	0.28606027364730835
TWISTNB	Mast	0.7510629892349243	0.279417484998703
NSMCE1	Mast	0.8320443630218506	0.27879875898361206
CATSPER1	Mast	0.5767350196838379	0.27471280097961426
IL18R1	Mast	0.5139743089675903	0.25851428508758545
METTL21A	Mast	0.5654309391975403	0.2574397325515747
IL4R	Mast	0.5881519913673401	0.25329363346099854
SLC26A2	Mast	0.9437381625175476	0.25161653757095337
MAML1	Mast	0.5631065964698792	0.2501550018787384
TMEM154	Mast	0.5165062546730042	0.24196061491966248
BMP2K	Mast	0.6769806742668152	0.24169695377349854
BEX4	Mast	0.9220391511917114	0.23817425966262817
PVALB	Mast	0.2564656734466553	0.22272980213165283
NTRK1	Mast	0.23119157552719116	0.22152179479599
ELF1	Mast	0.9921296238899231	0.2176288366317749
RAB37	Mast	0.42104846239089966	0.20890355110168457
PLEKHF2	Mast	0.48520293831825256	0.20889213681221008
LMOD3	Mast	0.3467990756034851	0.20695015788078308
BHLHE40	Mast	0.983048141002655	0.20573914051055908
GRAP2	Mast	0.7019680738449097	0.20300504565238953
TNFRSF9	Mast	0.42582613229751587	0.20261625945568085
TNIK	Mast	0.48510634899139404	0.1993764042854309
RGS1	Mast	1.5566779375076294	0.19883060455322266
METTL15	Mast	0.5050490498542786	0.19491979479789734
KLRG1	Mast	0.6355134844779968	0.19346606731414795
LINC00694	Mast	0.2772506773471832	0.19316750764846802
SIGLEC8	Mast	0.24637185037136078	0.18826788663864136
ZSWIM4	Mast	0.43508726358413696	0.18712081015110016
GATA1	Mast	0.19441808760166168	0.18600432574748993
ACOT7	Mast	1.0418158769607544	0.18479138612747192
ARHGAP18	Mast	0.9772032499313354	0.18431448936462402
RP11-557H15.4	Mast	0.30356138944625854	0.18245261907577515
RHBDD2	Mast	0.6370201110839844	0.17958399653434753
AREG	Mast	1.0237644910812378	0.17885732650756836
PTPLA	Mast	0.2922201156616211	0.17441141605377197
KCNN1	Mast	0.2702915072441101	0.17368681728839874
FDX1	Mast	0.7949134111404419	0.1727544069290161
SETD5-AS1	Mast	0.9737290143966675	0.17227834463119507
DHRS9	Mast	0.45902442932128906	0.16851526498794556
LAT2	Mast	0.6961978673934937	0.16377365589141846
LAX1	Mast	0.4463350176811218	0.15938135981559753
GNPTAB	Mast	0.49388232827186584	0.1578567922115326
HSPH1	Mast	0.6653317809104919	0.15433627367019653
MALAT1	Mast	5.041039943695068	0.15117692947387695
NMT2	Mast	0.4288276433944702	0.14701667428016663
CKLF	Mast	0.9587308168411255	0.1448073387145996
RP11-76E17.3	Mast	0.4179515838623047	0.14472824335098267
CD82	Mast	0.5713937282562256	0.14364343881607056
MIR202HG	Mast	0.14814814925193787	0.1429748386144638
C1ORF228	Mast	0.3892347812652588	0.14152619242668152
RP11-182L21.5	Mast	0.2860311269760132	0.14114008843898773
AC022182.3	Mast	0.22616979479789734	0.14011971652507782
C21ORF91	Mast	0.37925976514816284	0.13885380327701569
PIK3R6	Mast	0.25445395708084106	0.13419052958488464
TDRD3	Mast	0.4328951835632324	0.1335916519165039
UBBP4	Mast	0.5346462726593018	0.13325995206832886
PRKX	Mast	0.450896292924881	0.13155469298362732
LINC00299	Mast	0.32806843519210815	0.13087083399295807
KIAA1549	Mast	0.22784453630447388	0.1299709528684616
LGALS12	Mast	0.14655809104442596	0.12756071984767914
ITGA2B	Mast	0.17104153335094452	0.12582340836524963
RPL36AL	Mast	1.7468525171279907	0.12542998790740967
MAPRE1	Mast	0.6790273189544678	0.1253824234008789
KCNH2	Mast	0.23001441359519958	0.1253805011510849
RP11-542K23.7	Mast	0.14784947037696838	0.12313248217105865
DENND1B	Mast	0.4298548996448517	0.12242504954338074
DDX26B	Mast	0.23256702721118927	0.12043024599552155
B4GALT5	Mast	0.513556182384491	0.1202305257320404
KDM6B	Mast	0.809600830078125	0.11995154619216919
ATXN1	Mast	0.42233800888061523	0.11688351631164551
MYADM	Mast	0.935303807258606	0.11660873889923096
RP11-347P5.1	Mast	0.7162870168685913	0.1150825023651123
VIM-AS1	Mast	0.3610057234764099	0.11421802639961243
FAM46A	Mast	0.9913767576217651	0.11124730110168457
TIPARP	Mast	0.688522219657898	0.11099886894226074
CTD-2583P5.3	Mast	0.13085073232650757	0.10816774517297745
AMHR2	Mast	0.1077025830745697	0.10628172755241394
PRG2	Mast	0.1111111119389534	0.10593780875205994
EDARADD	Mast	0.21741580963134766	0.1058790534734726
TTPAL	Mast	0.3527728319168091	0.1057824194431305
STXBP6	Mast	1.060448169708252	0.10519987344741821
P2RX1	Mast	0.6873787641525269	0.10420012474060059
CD84	Mast	0.6651724576950073	0.10412180423736572
DDX3Y	Mast	0.41435545682907104	0.10386201739311218
MS4A3	Mast	0.1054975837469101	0.10327205061912537
DUSP6	Mast	1.3403666019439697	0.10164892673492432
ALS2	Mast	0.3568112254142761	0.10143744945526123
NDST2	Mast	0.18949225544929504	0.09958677738904953
DCN	Fibroblast	4.2093377113342285	4.018826961517334
LUM	Fibroblast	4.198251724243164	4.001225471496582
FBLN1	Fibroblast	3.8884358406066895	3.5476834774017334
MFAP4	Fibroblast	3.6606831550598145	3.5014142990112305
CXCL14	Fibroblast	3.5732884407043457	3.2468619346618652
MMP2	Fibroblast	3.615938186645508	3.1081833839416504
ADAMDEC1	Fibroblast	3.4119420051574707	3.067984104156494
C1S	Fibroblast	4.213087558746338	2.862032890319824
EMILIN1	Fibroblast	3.1442103385925293	2.753446102142334
COL3A1	Fibroblast	4.36222505569458	2.7530150413513184
APOE	Fibroblast	3.35783052444458	2.633148193359375
SERPINF1	Fibroblast	3.042483329772949	2.6266777515411377
COL6A2	Fibroblast	3.9094676971435547	2.6083779335021973
TCF21	Fibroblast	2.968780040740967	2.574239492416382
CFD	Fibroblast	3.2213103771209717	2.4882798194885254
C1R	Fibroblast	3.9094185829162598	2.4453954696655273
EDIL3	Fibroblast	2.556467056274414	2.3812389373779297
