gene	cell_type	mean_logexpr	specificity
IGFBP5	Fibroblast	2.748143434524536	2.374396800994873
PDGFRA	Fibroblast	2.427497386932373	2.3728320598602295
PCOLCE	Fibroblast	3.017458915710449	2.3178365230560303
COL6A3	Fibroblast	3.2098231315612793	2.3090929985046387
CTSK	Fibroblast	2.8159124851226807	2.2612972259521484
RARRES2	Fibroblast	3.8399009704589844	2.2545509338378906
CCL11	Fibroblast	2.3353381156921387	2.2517855167388916
ADH1B	Fibroblast	2.268965482711792	2.18599796295166
FN1	Fibroblast	2.781708240509033	2.1823906898498535
COL1A2	Fibroblast	4.485580921173096	2.125924587249756
COL6A1	Fibroblast	3.4380550384521484	2.0996243953704834
CFH	Fibroblast	2.934964179992676	2.0477867126464844
HAPLN1	Fibroblast	2.0659608840942383	2.037896156311035
TPM2	Fibroblast	3.4706380367279053	2.0072426795959473
PTGDS	Fibroblast	2.5539073944091797	1.9773186445236206
CLEC11A	Fibroblast	2.533834218978882	1.8481330871582031
COL1A1	Fibroblast	3.87526535987854	1.8472099304199219
CALD1	Fibroblast	3.931654214859009	1.8281254768371582
CCDC80	Fibroblast	2.171013832092285	1.796871542930603
LINC01082	Fibroblast	1.9776519536972046	1.7573449611663818
ADGRL3	Fibroblast	1.827048659324646	1.7541770935058594
MXRA5	Fibroblast	2.0110726356506348	1.7363603115081787
ABCA8	Fibroblast	2.5099499225616455	1.7133246660232544
CDH11	Fibroblast	1.8953864574432373	1.694353461265564
EFEMP1	Fibroblast	2.1951868534088135	1.6918946504592896
CRISPLD2	Fibroblast	2.462088108062744	1.6886019706726074
MEG3	Fibroblast	2.7889461517333984	1.6742240190505981
BMP4	Fibroblast	1.8228890895843506	1.6626955270767212
PTN	Fibroblast	2.387688159942627	1.6612212657928467
CXCL1	Fibroblast	1.9377238750457764	1.6350114345550537
FGF7	Fibroblast	1.7565712928771973	1.6335270404815674
CTC-276P9.1	Fibroblast	1.6614139080047607	1.6327641010284424
STMN2	Fibroblast	1.6856203079223633	1.629750370979309
VCAM1	Fibroblast	1.9188978672027588	1.6282731294631958
VCAN	Fibroblast	2.4353559017181396	1.6216517686843872
CYGB	Fibroblast	2.471301317214966	1.6113827228546143
CCL8	Fibroblast	1.8389320373535156	1.5997275114059448
TMEM119	Fibroblast	1.6452462673187256	1.599360466003418
COL12A1	Fibroblast	2.1087985038757324	1.5919902324676514
BMP5	Fibroblast	1.6210353374481201	1.5779372453689575
RBP1	Fibroblast	2.5695862770080566	1.5540729761123657
SCARA5	Fibroblast	1.585246205329895	1.5509830713272095
SNAI2	Fibroblast	2.034249782562256	1.5325901508331299
CLMP	Fibroblast	1.5445060729980469	1.526855230331421
PPP1R14A	Fibroblast	2.3711509704589844	1.5196547508239746
CCL13	Fibroblast	1.589113712310791	1.5172395706176758
COL5A1	Fibroblast	2.559394359588623	1.5127652883529663
QSOX1	Fibroblast	2.0232651233673096	1.5064492225646973
CXCL12	Fibroblast	2.7780885696411133	1.4989423751831055
C3	Fibroblast	1.5469439029693604	1.4967154264450073
AEBP1	Fibroblast	2.6072793006896973	1.4950001239776611
GGT5	Fibroblast	2.3794732093811035	1.4932682514190674
NID1	Fibroblast	2.1814961433410645	1.47314453125
PTCH1	Fibroblast	1.6635724306106567	1.4605196714401245
DPT	Fibroblast	1.4560651779174805	1.4383900165557861
LOXL1	Fibroblast	1.6526622772216797	1.4268908500671387
FHL1	Fibroblast	2.4916205406188965	1.4256421327590942
PCDH7	Fibroblast	1.5712764263153076	1.4224151372909546
DDR2	Fibroblast	2.190603256225586	1.4180753231048584
NEXN	Fibroblast	1.9557151794433594	1.4167444705963135
EFEMP2	Fibroblast	2.456399917602539	1.414928913116455
NUPR1	Fibroblast	2.230875253677368	1.4032175540924072
NOVA1	Fibroblast	1.5587902069091797	1.3801946640014648
LRP1	Fibroblast	1.8377981185913086	1.3780509233474731
PROCR	Fibroblast	1.995322823524475	1.3610745668411255
PCDH18	Fibroblast	1.7797412872314453	1.3555071353912354
PLTP	Fibroblast	1.94341242313385	1.3502601385116577
FILIP1L	Fibroblast	2.19340181350708	1.344473123550415
SFTA1P	Fibroblast	1.3708250522613525	1.3392753601074219
SOD3	Fibroblast	2.585296154022217	1.3375279903411865
GPC6	Fibroblast	1.5668737888336182	1.3368972539901733
ALDH1A3	Fibroblast	1.640514850616455	1.3357266187667847
PALLD	Fibroblast	1.7147425413131714	1.3319367170333862
CXCL6	Fibroblast	1.3622114658355713	1.326872706413269
MMP14	Fibroblast	1.8598506450653076	1.3173465728759766
PLAC9	Fibroblast	2.4390814304351807	1.3156068325042725
FENDRR	Fibroblast	1.500524640083313	1.3115293979644775
MMP23B	Fibroblast	1.357245683670044	1.3037396669387817
TIMP2	Fibroblast	2.2840442657470703	1.2959163188934326
FBN1	Fibroblast	2.026045560836792	1.2929116487503052
POSTN	Fibroblast	2.004204273223877	1.2812485694885254
FOXF1	Fibroblast	1.8141143321990967	1.2793198823928833
CHI3L1	Fibroblast	1.3255696296691895	1.2724064588546753
ABCA6	Fibroblast	1.4531925916671753	1.2628371715545654
DMKN	Fibroblast	1.3614072799682617	1.2569684982299805
HTRA3	Fibroblast	1.496034860610962	1.254798173904419
WFDC1	Fibroblast	1.5363812446594238	1.2536084651947021
EDNRB	Fibroblast	1.8929314613342285	1.2475483417510986
IGFBP6	Fibroblast	2.383378505706787	1.2342184782028198
SERPINE2	Fibroblast	1.7978349924087524	1.2289148569107056
MRC2	Fibroblast	1.3615636825561523	1.217574954032898
C2	Fibroblast	1.5915459394454956	1.2017464637756348
WNT2B	Fibroblast	1.3514761924743652	1.1923744678497314
NBL1	Fibroblast	2.325946092605591	1.1920249462127686
ANTXR1	Fibroblast	1.7522366046905518	1.1763346195220947
LAMA4	Fibroblast	2.5540761947631836	1.1744487285614014
SULF1	Fibroblast	1.4263393878936768	1.147051453590393
LTBP4	Fibroblast	2.632312059402466	1.1444634199142456
FKBP10	Fibroblast	2.030850410461426	1.1430951356887817
RP11-14N7.2	Fibroblast	1.714975118637085	1.1423053741455078
ITIH5	Fibroblast	1.788447380065918	1.140812635421753
PLEKHH2	Fibroblast	1.5518475770950317	1.1374436616897583
EMID1	Fibroblast	1.2672741413116455	1.1310673952102661
TAGLN	Fibroblast	2.651411294937134	1.1220427751541138
ISLR	Fibroblast	1.8352478742599487	1.1216347217559814
OLFML3	Fibroblast	2.1171422004699707	1.1208680868148804
ANGPTL1	Fibroblast	1.4541223049163818	1.114095687866211
COL5A2	Fibroblast	2.6175031661987305	1.1063061952590942
MFAP2	Fibroblast	1.2680790424346924	1.0969343185424805
RCN3	Fibroblast	1.5884137153625488	1.0882747173309326
RHOBTB3	Fibroblast	1.6831650733947754	1.0817159414291382
MYLK	Fibroblast	1.9862165451049805	1.0752894878387451
PITX1	Fibroblast	1.2477922439575195	1.0746042728424072
CPXM1	Fibroblast	1.194406509399414	1.0615261793136597
LAMB1	Fibroblast	2.07700252532959	1.0388188362121582
CARMN	Fibroblast	1.1853386163711548	1.0320217609405518
COL14A1	Fibroblast	2.011885166168213	1.0225600004196167
GLT8D2	Fibroblast	1.6088075637817383	1.0149612426757812
RND3	Fibroblast	1.8516099452972412	1.0117101669311523
SDC2	Fibroblast	2.301530361175537	0.9968869686126709
PBX1	Fibroblast	1.590692162513733	0.9916274547576904
FOXF2	Fibroblast	1.244222640991211	0.9899460077285767
PDPN	Fibroblast	1.9200303554534912	0.9733274579048157
F3	Fibroblast	1.4412450790405273	0.9722763895988464
PTK7	Fibroblast	1.183758020401001	0.9677528142929077
TNC	Fibroblast	1.7190001010894775	0.9627533555030823
CERCAM	Fibroblast	1.3696553707122803	0.9554024934768677
PDLIM3	Fibroblast	1.7911696434020996	0.948017954826355
PLAU	Fibroblast	1.6902153491973877	0.9470338225364685
GSTM5	Fibroblast	0.9924811720848083	0.9139751195907593
TFPI	Fibroblast	2.223320245742798	0.9115496873855591
PRR16	Fibroblast	1.143676519393921	0.9027150869369507
C11ORF96	Fibroblast	2.1409783363342285	0.9007991552352905
SVEP1	Fibroblast	0.9776636958122253	0.8991940021514893
FSTL1	Fibroblast	2.7798452377319336	0.892917275428772
NNMT	Fibroblast	2.913358211517334	0.8791232109069824
TRIL	Fibroblast	0.9642285108566284	0.8778912425041199
APOD	Fibroblast	1.3249058723449707	0.876071035861969
NR2F1	Fibroblast	1.2737007141113281	0.8757638335227966
SGCD	Fibroblast	1.0179002285003662	0.8744059801101685
FNDC1	Fibroblast	0.9221324920654297	0.8683600425720215
TFPI2	Fibroblast	0.9560912847518921	0.8665711879730225
C7	Fibroblast	1.276808500289917	0.8619529008865356
THY1	Fibroblast	2.4178075790405273	0.8564637899398804
ADAM28	Fibroblast	1.2573474645614624	0.8561331033706665
BICC1	Fibroblast	0.9537652730941772	0.8560056686401367
LPHN3	Fibroblast	1.2128825187683105	0.8504645824432373
TRPA1	Fibroblast	0.932538628578186	0.8349535465240479
CTSC	Fibroblast	2.0131824016571045	0.8330521583557129
FHL2	Fibroblast	1.753440022468567	0.8299866914749146
SAMD11	Fibroblast	1.0264108180999756	0.827620267868042
C16ORF89	Fibroblast	0.8848817348480225	0.8255172967910767
THBS2	Fibroblast	0.8992727994918823	0.8189451694488525
ACTG2	Fibroblast	1.003962755203247	0.8023171424865723
AKAP12	Fibroblast	1.529942512512207	0.7942516803741455
SPON2	Fibroblast	1.765946388244629	0.7889674305915833
ST5	Fibroblast	1.5259418487548828	0.7871872186660767
ANGPTL2	Fibroblast	1.4956159591674805	0.7851998805999756
RAB34	Fibroblast	1.7657341957092285	0.7840520143508911
FAM150B	Fibroblast	0.836272656917572	0.7801602482795715
MAPK10	Fibroblast	0.8602294921875	0.7763886451721191
SFRP2	Fibroblast	0.7897769808769226	0.7737599015235901
SPON1	Fibroblast	1.0451093912124634	0.7736755609512329
MMP1	Fibroblast	0.7606735825538635	0.6404008269309998
MMP3	Fibroblast	0.6105486750602722	0.5429494380950928
ELANE	Fibroblast	0.49592626094818115	0.48724812269210815
IL11	Fibroblast	0.2964363098144531	0.2804192304611206
IL13RA2	Fibroblast	0.2054452896118164	0.12761721014976501
FAP	Fibroblast	0.681247889995575	0.11452484130859375
IL24	Fibroblast	0.12990763783454895	0.11389055103063583
OSMR	Fibroblast	0.8844151496887207	0.02922070026397705
MMP10	Fibroblast	0.11657200753688812	0.025934532284736633
MMP8	Fibroblast	0.0200803205370903	0.014134133234620094
LGALS4	Epithelial	2.7405154705047607	2.6773548126220703
PHGR1	Epithelial	2.760511875152588	2.6705410480499268
EPCAM	Epithelial	2.7213597297668457	2.6694159507751465
KRT8	Epithelial	2.7804207801818848	2.62266206741333
SMIM24	Epithelial	2.6260106563568115	2.593435287475586
TSPAN8	Epithelial	2.5543248653411865	2.512397050857544
CLDN3	Epithelial	2.5235791206359863	2.466442823410034
PIGR	Epithelial	2.52488112449646	2.4449386596679688
KRT19	Epithelial	2.545877456665039	2.417088508605957
SMIM22	Epithelial	2.3983166217803955	2.36299204826355
ELF3	Epithelial	2.3751614093780518	2.334967851638794
KRT18	Epithelial	2.621842861175537	2.3140769004821777
CLDN7	Epithelial	2.3395655155181885	2.2807278633117676
CLDN4	Epithelial	2.305199146270752	2.258166790008545
S100A14	Epithelial	2.279268264770508	2.2550365924835205
SPINK1	Epithelial	2.2859854698181152	2.222632646560669
AGR2	Epithelial	2.284524440765381	2.207406997680664
FABP1	Epithelial	2.251678466796875	2.2016072273254395
AGR3	Epithelial	2.1982076168060303	2.174821615219116
APOA4	Epithelial	2.0320756435394287	1.9823064804077148
FABP2	Epithelial	2.0059781074523926	1.9794440269470215
MTTP	Epithelial	1.9775099754333496	1.9680978059768677
FAM3D	Epithelial	2.0488972663879395	1.9424506425857544
KRT20	Epithelial	1.95607590675354	1.9368568658828735
GPX2	Epithelial	1.942319393157959	1.8976037502288818
FLJ22763	Epithelial	1.8995310068130493	1.8869943618774414
PCK1	Epithelial	1.8946492671966553	1.8748949766159058
AMN	Epithelial	1.9374923706054688	1.8680336475372314
PRSS3	Epithelial	1.9577295780181885	1.8597497940063477
CES2	Epithelial	1.9714584350585938	1.8442535400390625
FXYD3	Epithelial	2.1477229595184326	1.8368803262710571
C15ORF48	Epithelial	2.3977646827697754	1.8284999132156372
UGT2B17	Epithelial	1.8387683629989624	1.814770221710205
MISP	Epithelial	1.8252944946289062	1.8103480339050293
MT1G	Epithelial	2.0267391204833984	1.8085922002792358
PRAP1	Epithelial	1.8215241432189941	1.797426462173462
C19ORF33	Epithelial	1.885705590248108	1.7866761684417725
CDX1	Epithelial	1.799155592918396	1.7771785259246826
KLF5	Epithelial	1.8303486108779907	1.7715245485305786
TMEM54	Epithelial	2.001120090484619	1.7692159414291382
ADH1C	Epithelial	1.8435138463974	1.7597483396530151
VIL1	Epithelial	1.7624026536941528	1.7428364753723145
MGST1	Epithelial	1.9840106964111328	1.7418192625045776
APOC3	Epithelial	1.7394087314605713	1.7164928913116455
ABHD11-AS1	Epithelial	1.7563512325286865	1.7003597021102905
CDHR5	Epithelial	1.7105748653411865	1.6975922584533691
TSPAN1	Epithelial	1.7323040962219238	1.6905320882797241
MUC13	Epithelial	1.6932508945465088	1.6727889776229858
APOB	Epithelial	1.6714417934417725	1.6647906303405762
SFN	Epithelial	1.6702475547790527	1.6552995443344116
CDH17	Epithelial	1.7598116397857666	1.6467773914337158
RAB25	Epithelial	1.6314407587051392	1.6168650388717651
GUCA2A	Epithelial	1.6408878564834595	1.6088944673538208
OLFM4	Epithelial	1.676589846611023	1.59266996383667
LINC01133	Epithelial	1.8318501710891724	1.5891401767730713
PPP1R1B	Epithelial	1.661207914352417	1.5864735841751099
AKR7A3	Epithelial	1.593758225440979	1.5688073635101318
PPP1R14D	Epithelial	1.5774428844451904	1.56807279586792
TMC5	Epithelial	1.5873574018478394	1.567337155342102
MAOA	Epithelial	1.7535005807876587	1.563995599746704
GSTA1	Epithelial	1.5654375553131104	1.5531638860702515
LINC01207	Epithelial	1.589318037033081	1.525290846824646
SLC44A4	Epithelial	1.6174136400222778	1.5250499248504639
SLC39A5	Epithelial	1.522537350654602	1.513065218925476
ALDOB	Epithelial	1.5598198175430298	1.5092685222625732
AOC1	Epithelial	1.5507721900939941	1.508192777633667
PRSS8	Epithelial	1.5073761940002441	1.4946765899658203
CYP3A5	Epithelial	1.5547133684158325	1.4869558811187744
ANPEP	Epithelial	1.6722238063812256	1.4862020015716553
CDX2	Epithelial	1.4908554553985596	1.4807487726211548
CHP2	Epithelial	1.4860680103302002	1.4806597232818604
CDH1	Epithelial	1.4865643978118896	1.4644769430160522
USH1C	Epithelial	1.4685431718826294	1.4572536945343018
LIPH	Epithelial	1.4663090705871582	1.4525781869888306
REG1A	Epithelial	1.5714185237884521	1.451694130897522
DHRS11	Epithelial	1.526829481124878	1.4403207302093506
FAM3B	Epithelial	1.483445405960083	1.439802885055542
MYH14	Epithelial	1.4762187004089355	1.4299837350845337
STAP2	Epithelial	1.537793755531311	1.4208958148956299
AP1M2	Epithelial	1.4348262548446655	1.4183275699615479
AKR1B10	Epithelial	1.426048994064331	1.4180749654769897
KRTCAP3	Epithelial	1.4577288627624512	1.4176133871078491
HSD11B2	Epithelial	1.4579393863677979	1.4127751588821411
SERINC2	Epithelial	1.5167160034179688	1.408560037612915
RP11-357H14.17	Epithelial	1.4321560859680176	1.4065557718276978
PLS1	Epithelial	1.4229736328125	1.4039998054504395
LCN2	Epithelial	1.4722235202789307	1.397415280342102
CEACAM5	Epithelial	1.4031286239624023	1.3838543891906738
TMEM45B	Epithelial	1.4118058681488037	1.3837320804595947
SI	Epithelial	1.3912464380264282	1.3796772956848145
KCNJ13	Epithelial	1.3857226371765137	1.3776905536651611
LGALS3	Epithelial	2.2845890522003174	1.377604603767395
DDC	Epithelial	1.3881869316101074	1.3775215148925781
EPS8L3	Epithelial	1.3736735582351685	1.361097812652588
MYO1A	Epithelial	1.3700274229049683	1.3560097217559814
CMBL	Epithelial	1.530777931213379	1.3539267778396606
C10ORF99	Epithelial	1.3623589277267456	1.3491365909576416
ARL14	Epithelial	1.3711397647857666	1.3402142524719238
DSG2	Epithelial	1.4005882740020752	1.333906888961792
RBP2	Epithelial	1.3517332077026367	1.3323923349380493
GPA33	Epithelial	1.350103735923767	1.3317033052444458
TST	Epithelial	1.4909100532531738	1.3255858421325684
ZG16	Epithelial	1.3532196283340454	1.318957805633545
PDZK1IP1	Epithelial	1.3399949073791504	1.3143281936645508
PRR15L	Epithelial	1.3150238990783691	1.3063697814941406
DSP	Epithelial	1.578977346420288	1.3039531707763672
SDCBP2	Epithelial	1.464691162109375	1.2932567596435547
TFF3	Epithelial	1.7707399129867554	1.2922554016113281
PKP3	Epithelial	1.303943157196045	1.2889213562011719
SLC10A2	Epithelial	1.2949973344802856	1.2881494760513306
ATP1B1	Epithelial	1.6419479846954346	1.2830719947814941
MAL2	Epithelial	1.2929314374923706	1.280703067779541
PLPP2	Epithelial	1.6453038454055786	1.2750130891799927
DPEP1	Epithelial	1.3557051420211792	1.2693443298339844
MPST	Epithelial	1.690504789352417	1.257672667503357
C2ORF82	Epithelial	1.2654834985733032	1.2482255697250366
CLRN3	Epithelial	1.2595405578613281	1.2478508949279785
TKFC	Epithelial	1.4359112977981567	1.2452383041381836
TCEA3	Epithelial	1.444506049156189	1.2368707656860352
FABP6	Epithelial	1.3042443990707397	1.2365988492965698
DMBT1	Epithelial	1.2679661512374878	1.2362390756607056
ST14	Epithelial	1.5258299112319946	1.2356982231140137
MEP1A	Epithelial	1.2453358173370361	1.2320998907089233
SPINT1	Epithelial	1.4518556594848633	1.2288239002227783
TMPRSS2	Epithelial	1.252384066581726	1.2246003150939941
MIR194-2HG	Epithelial	1.2535361051559448	1.2235326766967773
TM4SF5	Epithelial	1.2294727563858032	1.2179888486862183
AGPAT2	Epithelial	1.5613609552383423	1.2119832038879395
SLC5A1	Epithelial	1.2193244695663452	1.2086464166641235
CXADR	Epithelial	1.2895054817199707	1.2085776329040527
RP11-532F12.5	Epithelial	1.2744210958480835	1.207668423652649
FCGBP	Epithelial	1.249753713607788	1.2063891887664795
CISD3	Epithelial	1.5824437141418457	1.205855369567871
URAD	Epithelial	1.209779977798462	1.1982885599136353
MT1E	Epithelial	1.851043462753296	1.1936153173446655
HMGCS2	Epithelial	1.1983916759490967	1.1897211074829102
CDC42EP5	Epithelial	1.5834547281265259	1.1888737678527832
CBLC	Epithelial	1.1888160705566406	1.178340196609497
STARD10	Epithelial	1.3340413570404053	1.1742172241210938
C11ORF86	Epithelial	1.1726819276809692	1.1682798862457275
SLC26A3	Epithelial	1.1611212491989136	1.1530773639678955
PLA2G2A	Epithelial	1.3492364883422852	1.1505711078643799
LAD1	Epithelial	1.237849235534668	1.1465229988098145
CCL25	Epithelial	1.194399356842041	1.1384578943252563
SLC51B	Epithelial	1.3047693967819214	1.1327500343322754
C17ORF78	Epithelial	1.133365273475647	1.1266005039215088
GMDS	Epithelial	1.378362774848938	1.1241271495819092
GGT6	Epithelial	1.133194088935852	1.1188024282455444
GCNT3	Epithelial	1.1288506984710693	1.1154769659042358
CKMT1B	Epithelial	1.1200816631317139	1.1142112016677856
MS4A8	Epithelial	1.121777057647705	1.1136788129806519
FERMT1	Epithelial	1.1398032903671265	1.1096575260162354
CCL15	Epithelial	1.1274865865707397	1.1055814027786255
UGT2A3	Epithelial	1.1104247570037842	1.1046456098556519
CAMK2N1	Epithelial	1.4297535419464111	1.1002990007400513
GPRC5A	Epithelial	1.3560668230056763	1.0971934795379639
CKMT1A	Epithelial	1.0995646715164185	1.0952411890029907
SLC22A18	Epithelial	1.2973339557647705	1.0935544967651367
CDKN2B-AS1	Epithelial	1.1006377935409546	1.091225266456604
TMPRSS4	Epithelial	1.0961500406265259	1.0865527391433716
ETHE1	Epithelial	1.4708653688430786	1.0840431451797485
CHCHD10	Epithelial	1.7289496660232544	1.0831661224365234
MUC1	Epithelial	1.1362838745117188	1.080815315246582
FUT3	Epithelial	1.0857932567596436	1.074488639831543
CPO	Epithelial	1.0859929323196411	1.0709527730941772
IFT172	Epithelial	1.1832560300827026	1.0695655345916748
PTPRF	Epithelial	1.2486685514450073	1.0691180229187012
PCK2	Epithelial	1.157257080078125	1.0648542642593384
DEGS2	Epithelial	1.1281019449234009	1.064483642578125
GJB1	Epithelial	1.0712478160858154	1.0629373788833618
MUC17	Epithelial	1.071244716644287	1.0609526634216309
PXMP2	Epithelial	1.289097547531128	1.0594274997711182
PPP1R16A	Epithelial	1.4368371963500977	1.056341290473938
S100P	Epithelial	1.0781911611557007	1.0487534999847412
DGAT1	Epithelial	1.3571596145629883	1.0442193746566772
TMC4	Epithelial	1.1545432806015015	1.040265679359436
TM4SF20	Epithelial	1.0428311824798584	1.0382581949234009
NAPRT	Epithelial	1.5773183107376099	1.0377157926559448
PLEK2	Epithelial	1.071097731590271	1.033488392829895
ACADS	Epithelial	1.287259578704834	1.0328303575515747
CEACAM8	Epithelial	0.005953798070549965	0.0007508844137191772
RAMP2	Endothelial	6.186591148376465	5.991940975189209
PLVAP	Endothelial	6.030095100402832	5.936032295227051
CLDN5	Endothelial	5.615801811218262	5.548703193664551
AC011526.1	Endothelial	5.315486431121826	5.284107208251953
