feature_class	feature	cohort	n	n_NR	n_R	auc_NR_high	median_NR	median_R	delta_median_NR_minus_R	logit_beta_per_sd	logit_se	logit_OR_per_sd	logit_p	mannwhitney_p	status	meta_tau2	meta_Q	meta_I2	logit_fdr
bulk_marker_score	cxcr2_expr_z	GSE12251	23	11	12	0.9318181818181819	0.5424706696614335	-0.5023560459930488	1.0448267156544824	6.017678309696873	2.7930172720771393	410.6241460889532	0.0311975435702659	0.0005064253596787044	ok				0.05730161063926391
bulk_marker_score	cxcr2_expr_z	GSE16879	61	33	28	0.8252164502164502	0.3894791030250862	-0.5571300601157543	0.9466091631408404	1.6046820758335256	0.44651564407026734	4.97627727241851	0.0003259064096495824	1.4114363890199966e-05	ok				0.0018332235542789011
bulk_marker_score	cxcr2_expr_z	GSE23597	32	7	25	0.8628571428571428	0.4379457469644766	-0.24944510836948702	0.6873908553339636	1.819464093668808	0.7674039059435342	6.168551797972025	0.017743194064537934	0.002465940313548767	ok				0.048190210026787084
bulk_marker_score	cxcr2_expr_z	GSE73661	64	39	25	0.6635897435897437	0.0552258642274571	-0.4669433895131374	0.5221692537405945	0.6565303860418229	0.3013250166321278	1.9280909841842366	0.02934568056902719	0.02867641276251968	ok				0.05679000197618775
bulk_marker_score	cxcr2_expr_z	GSE92415	59	27	32	0.6898148148148148	0.21644923199258687	-0.5292385319437576	0.7456877639363444	0.5807005787789375	0.28771014312356513	1.7872901297787167	0.04355452929013526	0.012861795238919253	ok				0.06999835064486024
bulk_marker_score	cxcr2_expr_z	random_effects	239	117	122					1.074341734290626	0.3274102656984399	2.9280648213424016	0.001033181061369922		ok_random_effects	0.25644803554505136	9.147391541383277	0.5627168704975849	0.004427918834442522
bulk_marker_score	neutrophil_marker_score	GSE12251	23	11	12	0.9090909090909091	0.4335886567213246	-0.2591226523929249	0.6927113091142495	3.4460037166904214	1.4676404835538175	31.37475901703257	0.01887507854078489	0.0009923121699459702	ok				0.048190210026787084
bulk_marker_score	neutrophil_marker_score	GSE16879	61	33	28	0.8538961038961039	0.32525892398540374	-0.3343117043424457	0.6595706283278495	1.6711786586512185	0.449919316373137	5.318432721090133	0.00020368934845725682	2.2962100705416683e-06	ok				0.001309431525796651
bulk_marker_score	neutrophil_marker_score	GSE23597	32	7	25	0.7942857142857143	0.3051423937077606	-0.1322131203525689	0.43735551406032946	1.8830955609801894	0.8692667232997231	6.573823068023683	0.030288001053966798	0.017509364631166632	ok				0.05679000197618775
bulk_marker_score	neutrophil_marker_score	GSE73661	64	39	25	0.7128205128205128	0.06081638036887102	-0.22187842487765483	0.28269480524652585	0.7094918226233374	0.3031824190593737	2.032957892893564	0.019276084010714834	0.0043938749380143275	ok				0.048190210026787084
bulk_marker_score	neutrophil_marker_score	GSE92415	59	27	32	0.673611111111111	0.2711417603016359	-0.16818669060874417	0.4393284509103801	0.6836441067519549	0.30638009834934693	1.981083875404996	0.025657333152006738	0.02293173355533786	ok				0.05679000197618775
bulk_marker_score	neutrophil_marker_score	random_effects	239	117	122					1.1493130363041235	0.3082341883490237	3.1560240908514308	0.00019246958017538502		ok_random_effects	0.20865487776306677	7.990068121025104	0.49937848596379536	0.001309431525796651
bulk_marker_score	refractory_module_score	GSE12251	23	11	12	0.9318181818181818	0.6066783282075244	-0.406995696551941	1.0136740247594656	4.379578534519894	2.2108168306872567	79.80439151994932	0.04759378996803516	0.0005064253596787044	ok				0.07514808942321342
bulk_marker_score	refractory_module_score	GSE16879	61	33	28	0.8809523809523809	0.5606885696126198	-0.5218409468455039	1.0825295164581237	2.1656113637103442	0.5476500714243511	8.719931337154389	7.673637544207224e-05	3.6326944346006096e-07	ok				0.001230414754995955
bulk_marker_score	refractory_module_score	GSE23597	32	7	25	0.7885714285714286	0.35172721504505505	-0.16990404463467884	0.5216312596797339	1.2001873190614116	0.5635841658214307	3.320738902174775	0.03320780639714207	0.02009830485915024	ok				0.057789389354733836
bulk_marker_score	refractory_module_score	GSE73661	64	39	25	0.718974358974359	0.23800976108412386	-0.387972793667356	0.6259825547514799	0.8996006760514448	0.33009351544252596	2.458621128808307	0.006424496039768215	0.0033790638761679818	ok				0.024091860149130805
bulk_marker_score	refractory_module_score	GSE92415	59	27	32	0.6712962962962963	0.20685803188092597	-0.23009991364594234	0.4369579455268683	0.693771929837939	0.3066943661869351	2.001249888948943	0.023691506757227136	0.0248233285068707	ok				0.05611146337238006
bulk_marker_score	refractory_module_score	random_effects	239	117	122					1.1961627612919457	0.31364356189564424	3.307401253696623	0.0001368657559080864		ok_random_effects	0.22142306204586915	8.042339315961687	0.5026322761511477	0.001230414754995955
bulk_score	inflam_crp	GSE12251	23	11	12	0.8484848484848484	0.4908186	-0.15647149	0.64729009	2.5320629983038128	1.161510489682179	12.579430730537164	0.02925936781222044	0.005105016420149752	ok				0.05679000197618775
bulk_score	inflam_crp	GSE16879	61	33	28	0.8333333333333334	0.6796384	0.122866962	0.556771438	1.8388089913116983	0.48426237822587376	6.289043493304232	0.0001463788538442067	8.569059807679319e-06	ok				0.001230414754995955
bulk_score	inflam_crp	GSE23597	32	7	25	0.7485714285714286	0.60393256	0.4308391	0.17309345999999998	1.35156647264558	0.6169934382722299	3.863472817491257	0.028483023100181894	0.0483508504225968	ok				0.05679000197618775
bulk_score	inflam_crp	GSE73661	64	39	25	0.7374358974358974	0.6193191	0.18131046	0.43800864	0.8016815500622085	0.31113747352381504	2.229286435225192	0.009977294667509497	0.0014795925208997906	ok				0.03524896200896349
bulk_score	inflam_crp	GSE92415	59	27	32	0.6863425925925926	0.57689184	0.237687955	0.33920388500000004	0.7373696410704614	0.33549610352886294	2.0904296961118165	0.027959896866233014	0.014608989677258873	ok				0.05679000197618775
bulk_score	inflam_crp	random_effects	239	117	122					1.1360226458854012	0.25697925514900316	3.1143567991220626	9.839151001472802e-06		ok_random_effects	0.10672416111260122	6.025297929095621	0.33613241252613246	0.00044276179506627607
bulk_score	inflammation_score	GSE12251	23	11	12	0.9242424242424243	0.38534087	-0.3474361	0.73277697	5.269789709282709	2.577280101596466	194.3750828716455	0.04088348346276046	0.0006359753413841611	ok				0.06813913910460077
bulk_score	inflammation_score	GSE16879	61	33	28	0.8538961038961039	0.9388138	0.11966341999999999	0.8191503800000001	1.8291940890726317	0.4760657640441466	6.228864725033984	0.0001218798351138709	2.2962100705416683e-06	ok				0.001230414754995955
bulk_score	inflammation_score	GSE23597	32	7	25	0.8171428571428572	0.8422029	0.521971	0.3202319	1.6768315891438752	0.7134683626387094	5.348582588857645	0.018760624102765622	0.00973422511242311	ok				0.048190210026787084
bulk_score	inflammation_score	GSE73661	64	39	25	0.7292307692307693	0.8172914	0.21106194	0.60622946	0.8023802538923949	0.3137820468773798	2.230844590477198	0.010554095832885189	0.002150835665221761	ok				0.03524896200896349
bulk_score	inflammation_score	GSE92415	59	27	32	0.6875	0.5923991	0.32102932	0.27136977999999995	0.7133989079067199	0.3135429640053977	2.0409163698586865	0.02288897155118863	0.014004643998275588	ok				0.05567587674613451
bulk_score	inflammation_score	random_effects	239	117	122					1.1847890537179266	0.3125734196936372	3.269996955006078	0.00015038402561061672		ok_random_effects	0.21275435972652934	7.891820396209452	0.49314609314712055	0.001230414754995955
bulk_score	neutrophil_proxy	GSE12251	23	11	12	0.9090909090909091	0.43358886	-0.25912247499999996	0.692711335	3.446003621575477	1.467640420472938	31.374756032824255	0.01887507671084031	0.0009923121699459702	ok				0.048190210026787084
bulk_score	neutrophil_proxy	GSE16879	61	33	28	0.8333333333333333	0.53397614	0.043145229	0.49083091100000004	1.516637064396992	0.4182037290711429	4.556874921705753	0.00028723234222566085	8.569059807679319e-06	ok				0.0017233940533539652
bulk_score	neutrophil_proxy	GSE23597	32	7	25	0.7885714285714286	0.5941922	0.2331698	0.36102239999999997	1.8527673088811298	0.8367941507165727	6.377443481871595	0.026820143510343696	0.02009830485915024	ok				0.05679000197618775
bulk_score	neutrophil_proxy	GSE73661	64	39	25	0.7158974358974359	0.38529003	0.12888716	0.25640287	0.7393422267347581	0.3095630301483408	2.09455731746753	0.016924607704094187	0.00385624533808762	ok				0.048190210026787084
bulk_score	neutrophil_proxy	GSE92415	59	27	32	0.6701388888888888	0.4957712	0.153650915	0.342120285	0.6372659670722349	0.29955589653002945	1.8913029197154723	0.03338942496051288	0.02581879433599367	ok				0.057789389354733836
bulk_score	neutrophil_proxy	random_effects	239	117	122					1.0966262805277203	0.2886020475217669	2.9940478880066412	0.00014482056391372424		ok_random_effects	0.1721947805075231	7.445085280544911	0.46273281644569186	0.001230414754995955
bulk_score	senmayo	GSE12251	23	11	12	0.9242424242424243	0.26148382	-0.190978055	0.452461875	3.5214026609435947	1.5965736568552193	33.83184981241927	0.027412027717922532	0.0006359753413841611	ok				0.05679000197618775
bulk_score	senmayo	GSE16879	61	33	28	0.8517316017316018	0.38243395	-0.010762679	0.393196629	1.815129554363204	0.46415663859449324	6.141871832197655	9.206827978426639e-05	2.646689001478154e-06	ok				0.001230414754995955
bulk_score	senmayo	GSE23597	32	7	25	0.7542857142857142	0.44999567	0.13458475	0.31541092000000004	1.3123079029840279	0.5842781703329885	3.714737079489378	0.024701910553219623	0.04302857876272781	ok				0.05679000197618775
bulk_score	senmayo	GSE73661	64	39	25	0.7405128205128205	0.30533907	0.0053144055	0.3000246645	0.9578114236795949	0.33833091595415693	2.6059868266432056	0.004640417873469734	0.0012821837418053018	ok				0.01815815689618592
bulk_score	senmayo	GSE92415	59	27	32	0.6712962962962963	0.22674175	-0.002991549500000001	0.2297332995	0.6344066458008456	0.29275360650525023	1.8859028010627086	0.030232358886458893	0.0248233285068707	ok				0.05679000197618775
bulk_score	senmayo	random_effects	239	117	122					1.1688052160898215	0.2853411644617797	3.2181453523607475	4.200459892223985e-05		ok_random_effects	0.17161878525074772	7.399806580671802	0.4594453305782414	0.0009451034757503966
cell_fraction	B_Plasma	GSE12251	23	11	12	0.5227272727272727	0.1071167901600959	0.10789775325482612	-0.0007809630947302193	0.0012472470305795764	0.4268032239429959	1.001248025166633	0.9976683453241083	0.8777166830732149	ok				0.9976683453241083
cell_fraction	B_Plasma	GSE16879	61	33	28	0.5205627705627707	0.10045314172766868	0.09765911498895971	0.002794026738708974	0.1746294615557987	0.2620076967389896	1.1908048958607955	0.5050883160722159	0.7888912656952989	ok				0.5827942108525568
cell_fraction	B_Plasma	GSE23597	32	7	25	0.6114285714285713	0.10810359352060733	0.10702407460549956	0.0010795189151077689	0.3475626633681333	0.44255818763244226	1.4156130149148873	0.43224892980668683	0.3948802325470846	ok				0.5246709083663383
cell_fraction	B_Plasma	GSE73661	64	39	25	0.4882051282051282	0.10847608322667168	0.1053973897605213	0.0030786934661503756	0.03475780189201622	0.2583592919249347	1.0353689140377957	0.8929812671743164	0.8796881115564643	ok				0.9345152796010288
cell_fraction	B_Plasma	GSE92415	59	27	32	0.5	0.1093584679218377	0.10216871166018035	0.007189756261657354	-0.06752256090488092	0.26369822322323194	0.934706632550717	0.7979045258390762	1.0	ok				0.8448400861825514
cell_fraction	B_Plasma	random_effects	239	117	122					0.07106753153893057	0.13542638221843006	1.0736537289088006	0.5997439670663052		ok_random_effects	0.0	0.8692942966484108	0.0	0.6715555202204673
cell_fraction	Endothelial	GSE12251	23	11	12	0.6287878787878788	0.13966443023932656	0.12668159499093823	0.012982835248388336	0.2977952372480642	0.4374493066448955	1.3468859675643923	0.4960273464660633	0.3098652593617933	ok				0.5797722231421519
cell_fraction	Endothelial	GSE16879	61	33	28	0.5746753246753247	0.13912493042418503	0.13563847164131876	0.0034864587828662696	0.26700912863369497	0.2675342292334337	1.3060523687498973	0.31826129210329523	0.32148979931242117	ok				0.39782661512911904
cell_fraction	Endothelial	GSE23597	32	7	25	0.5485714285714285	0.13703862251495597	0.1316758658227835	0.0053627566921724545	0.23032076742988972	0.422518390692545	1.2590037925766209	0.5856749885146694	0.7213838025156157	ok				0.6672246704597499
cell_fraction	Endothelial	GSE73661	64	39	25	0.5169230769230769	0.154428213167861	0.15701743563672413	-0.002589222468863117	0.252392128064604	0.27556162322600186	1.287100646628145	0.3597093773783375	0.8257413351912647	ok				0.44347731457603257
cell_fraction	Endothelial	GSE92415	59	27	32	0.6203703703703705	0.13850803128577213	0.13208479813838567	0.0064232331473864646	0.35225700320580944	0.2799941518883659	1.4222740057305536	0.20836029343647267	0.115325164487837	ok				0.2757709766070962
cell_fraction	Endothelial	random_effects	239	117	122					0.28377177316052943	0.1404089623227149	1.3281297812982973	0.04327588703125609		ok_random_effects	0.0	0.09375155101479275	0.0	0.06999835064486024
cell_fraction	Epithelial	GSE12251	23	11	12	0.2803030303030303	0.25110768097134023	0.27091685319044445	-0.01980917221910422	-1.1622253374466436	0.6873068331935348	0.3127893439814758	0.09083972531263512	0.07942129814627645	ok				0.13856907251079933
cell_fraction	Epithelial	GSE16879	61	33	28	0.24675324675324675	0.28530039937522883	0.30863683428446936	-0.023336434909240533	-0.9866641987333704	0.3461876010285304	0.37281826669214374	0.004370750320176013	0.0007263173237897359	ok				0.017880342218901873
cell_fraction	Epithelial	GSE23597	32	7	25	0.2571428571428571	0.24246143784851848	0.26759598285422553	-0.025134545005707054	-1.222649398247888	0.5822580611934955	0.29444901987877464	0.035742822873352405	0.054181759409790545	ok				0.0606953595962588
cell_fraction	Epithelial	GSE73661	64	39	25	0.316923076923077	0.289770161453154	0.3061777579151697	-0.016407596462015728	-1.082784710831986	0.45266662917188677	0.33865116580098725	0.016756223728093777	0.014311253284365496	ok				0.048190210026787084
cell_fraction	Epithelial	GSE92415	59	27	32	0.4027777777777778	0.2601558347590164	0.2639090209413648	-0.0037531861823484336	-0.3457967597883977	0.2714618706163728	0.7076562967075444	0.2027230371787586	0.20393789563308784	ok				0.2757709766070962
cell_fraction	Epithelial	random_effects	239	117	122					-0.7763012922146665	0.18531012292034305	0.4601046606553478	2.7993876394517786e-05		ok_random_effects	0.0105134483908692	4.2390204513055725	0.0563857745088153	0.0008398162918355336
cell_fraction	Fibroblast	GSE12251	23	11	12	0.5151515151515151	0.16453575716227664	0.1663707720295573	-0.0018350148672806599	-0.02175016849092319	0.4267660689073155	0.9784846608167301	0.9593533434155324	0.9264448963254215	ok				0.9924344931884818
cell_fraction	Fibroblast	GSE16879	61	33	28	0.8300865800865801	0.14698632707808035	0.12905331824796762	0.01793300883011273	1.7212880521802847	0.4586363400465014	5.591726262915299	0.0001746915301783904	1.0479727181389825e-05	ok				0.001309431525796651
cell_fraction	Fibroblast	GSE23597	32	7	25	0.56	0.16431585549229977	0.1660654031057725	-0.001749547613472735	0.46633380243550127	0.4533398246244184	1.5941390380390643	0.30363816767852125	0.6555913265451642	ok				0.3848934519868579
cell_fraction	Fibroblast	GSE73661	64	39	25	0.6205128205128205	0.15198581065487757	0.14447391595111375	0.007511894703763816	0.46454617658558445	0.2783250128972625	1.5912918594894965	0.09510190791477592	0.10740463633025366	ok				0.1426528618721639
cell_fraction	Fibroblast	GSE92415	59	27	32	0.5104166666666666	0.17110415869957907	0.17127299264504378	-0.00016883394546471364	-0.10224713514757636	0.2654889482068037	0.9028064089017054	0.7001428421337943	0.8971017709170108	ok				0.750153045143351
cell_fraction	Fibroblast	random_effects	239	117	122					0.4557848156700114	0.2893294377845802	1.5774108741413395	0.11518390292566745		ok_random_effects	0.27889509170599314	12.835142704957732	0.688355627050804	0.1678728782285427
cell_fraction	Mast	GSE12251	23	11	12	0.26515151515151514	0.022527807595189478	0.03229839343030704	-0.009770585835117564	-0.9423214316083721	0.5298236208314325	0.38972207129583913	0.07531244327400398	0.0604981907185908	ok				0.11686413611483375
cell_fraction	Mast	GSE16879	61	33	28	0.21645021645021642	0.03772110685413368	0.0456244453019604	-0.007903338447826723	-1.3246438588509215	0.3955971355418842	0.2658976393189672	0.0008126002773689969	0.00015389935970207562	ok				0.003795770929137638
cell_fraction	Mast	GSE23597	32	7	25	0.3314285714285714	0.02188380626383093	0.030556608754113264	-0.008672802490282332	-0.6376557920332024	0.482264906565522	0.528529957095023	0.1860980181255404	0.19069918618027631	ok				0.25767417894305594
cell_fraction	Mast	GSE73661	64	39	25	0.38461538461538464	0.012082290709610886	0.015673021503632745	-0.003590730794021859	-0.381755241127409	0.2657279959253306	0.6826621203699129	0.15082055446311773	0.12323325624016417	ok				0.21545793494731105
cell_fraction	Mast	GSE92415	59	27	32	0.41782407407407407	0.012529557367186217	0.012584892127299584	-5.533476011336698e-05	-0.3510476915876003	0.27752829142112445	0.7039501805533431	0.20590439250774273	0.2834120072396352	ok				0.2757709766070962
cell_fraction	Mast	random_effects	239	117	122					-0.6274545328827349	0.1847754293572467	0.5339492228266484	0.0006843628205666551		ok_random_effects	0.04085150294854767	5.255815525015065	0.23893828066034825	0.00362309728535288
cell_fraction	Myeloid	GSE12251	23	11	12	0.946969696969697	0.1890649726054094	0.15368846322809399	0.0353765093773154	3.446949115879198	1.4283469780644378	31.404434714235066	0.015811250770129258	0.00031769610363414257	ok				0.048190210026787084
cell_fraction	Myeloid	GSE16879	61	33	28	0.7694805194805194	0.1552643438597411	0.1375690818519938	0.01769526200774732	1.2347556070929526	0.3686128944206458	3.437538308058108	0.000808888336007376	0.000322475029119089	ok				0.003795770929137638
cell_fraction	Myeloid	GSE23597	32	7	25	0.7657142857142857	0.17853619507727764	0.16486600643345217	0.013670188643825465	1.150010085087653	0.5388928892473189	3.1582247605026956	0.03284085789479541	0.03378991852295522	ok				0.057789389354733836
cell_fraction	Myeloid	GSE73661	64	39	25	0.7251282051282052	0.15767330621929487	0.13490840831964207	0.022764897899652803	0.8340513145456004	0.3262539767622146	2.3026285415674383	0.010574688602689047	0.002582261364789856	ok				0.03524896200896349
cell_fraction	Myeloid	GSE92415	59	27	32	0.7071759259259259	0.17142032771471463	0.1523043047777381	0.019116022936976534	0.7164503519892224	0.29861737839451147	2.047153623514003	0.016429804803484736	0.00661176394972004	ok				0.048190210026787084
cell_fraction	Myeloid	random_effects	239	117	122					0.9747535096603062	0.19367604427429555	2.650513804408699	4.83097642537397e-07		ok_random_effects	0.022740241841600867	4.525678381934427	0.11615460436446981	4.347878782836573e-05
cell_fraction	Stromal_other	GSE12251	23	11	12	0.4924242424242424	0.05576913155872193	0.054212844097455956	0.0015562874612659733	-0.22514463149845182	0.43457204152910656	0.7984007365135062	0.6043999681984206	0.9754506745843579	ok				0.6715555202204673
cell_fraction	Stromal_other	GSE16879	61	33	28	0.2316017316017316	0.05706905390484456	0.06442421663370715	-0.007355162728862587	-1.2291952089605267	0.3682309298431183	0.29252790681096746	0.000843504650919475	0.0003408831988073021	ok				0.003795770929137638
cell_fraction	Stromal_other	GSE23597	32	7	25	0.5828571428571427	0.056047100961366426	0.05413058698842001	0.0019165139729464195	0.2781874991325501	0.4086090991765848	1.320733810438524	0.495988100184097	0.5317583402260821	ok				0.5797722231421519
cell_fraction	Stromal_other	GSE73661	64	39	25	0.3558974358974359	0.05427472921213267	0.05975570359069601	-0.00548097437856334	-0.4180357136891335	0.26570366147973973	0.6583387163007188	0.11564576055744051	0.05404714079127605	ok				0.1678728782285427
cell_fraction	Stromal_other	GSE92415	59	27	32	0.46990740740740744	0.05529960180156645	0.05551253913861163	-0.0002129373370451798	-0.0037663715572709045	0.26360185193169305	0.9962407123237828	0.9886001276267252	0.6980381274276537	ok				0.9976683453241083
cell_fraction	Stromal_other	random_effects	239	117	122					-0.32122164114251234	0.2367100885850291	0.725262485168805	0.1747730883378944		ok_random_effects	0.1623419493729738	9.856330507248963	0.5941694531186683	0.245774655475164
cell_fraction	T_NK	GSE12251	23	11	12	0.34090909090909094	0.06942153184522676	0.07677241512406793	-0.007350883278841175	-0.5099878333049754	0.456037528230397	0.6005028849032823	0.26343788941202806	0.20706115487008614	ok				0.33870585781546464
cell_fraction	T_NK	GSE16879	61	33	28	0.4199134199134199	0.07143382431948463	0.07794094551771868	-0.006507121198234059	-0.30867304781836313	0.2654550149127681	0.7344208512761449	0.2449076661699967	0.28743468793280513	ok				0.31944478196086523
cell_fraction	T_NK	GSE23597	32	7	25	0.5714285714285714	0.07322039559627562	0.0711615201924547	0.002058875403820923	0.342690570572375	0.44110765948547076	1.4087327910976015	0.43722575697194865	0.5922570662559539	ok				0.5246709083663383
cell_fraction	T_NK	GSE73661	64	39	25	0.518974358974359	0.06920400576307299	0.0707217351311924	-0.0015177293681194054	0.1146058235997837	0.26058138743140535	1.1214313086829295	0.6600760485812299	0.804376181050876	ok				0.7157451129194059
cell_fraction	T_NK	GSE92415	59	27	32	0.5	0.0964480808635533	0.09513194759043017	0.0013161332731231323	0.0021637612082780126	0.2635433175950295	1.0021661038288805	0.9934492276970918	1.0	ok				0.9976683453241083
cell_fraction	T_NK	random_effects	239	117	122					-0.06294119250065495	0.13702013289352336	0.9389986922304635	0.6459776365930789		ok_random_effects	0.0	3.1887632227676783	0.0	0.7089998450411842
